path,size_bytes,mtime_unix
agent_work\cactus\cactus-1782235917601-il1983.log,28899,1782236554
agent_work\cactus\cactus-1782235933890-rffyju.log,62957,1782237292
agent_work\cactus\cactus-1782236054113-oehnyx.log,98808,1782236924
agent_work\cactus\cactus-1782236110187-arv8cd.log,122111,1782237906
agent_work\cactus\cactus-1782236126394-jgofux.log,10735,1782236362
agent_work\cactus\cactus-1782236221813-tyhlfc.log,66136,1782236367
agent_work\cactus\cactus-1782236282811-64hupf.log,14989,1782236365
agent_work\cactus\cactus-1782236309408-ckb4p4.log,8478,1782236419
agent_work\cactus\cactus-1782245247615-ak1vgv.log,18528,1782245838
agent_work\cactus\current_task.txt,2132,1782812109
agent_work\cactus\reachability\dark-cluster-service-inventory.json,0,1782151286
agent_work\cactus\reachability\dark-cluster-service-inventory.md,0,1782151286
agent_work\cactus\reachability\dark-cluster-service-inventory.yaml,0,1782151293
agent_work\chart\current_task.txt,141,1777219990
agent_work\chonk\chonk-1781453985906-8z7dyo.log,65,1781453985
agent_work\chonk\current_task.txt,126,1781453985
agent_work\claude-dispatch\A_REVIEW_CODEX_BRIDGE.md,1223,1780436419
agent_work\claude-dispatch\A_REVIEW_RESULT.md,9015,1780440970
agent_work\claude-dispatch\B1_OMNICODE_RUNTIME_FIX.md,1222,1780436419
agent_work\claude-dispatch\B1_RESULT.md,6048,1780442196
agent_work\claude-dispatch\C1_PURPCLAW_PROOF_GATE.md,1112,1780436419
agent_work\claude-dispatch\C1_RESULT.md,2056,1780436728
agent_work\claude-dispatch\C1_RESULT_CODEX_STRENGTHENED.md,1379,1780439641
agent_work\claude-dispatch\CODEX_CHECKPOINT.md,1092,1780437430
agent_work\claude-dispatch\G1_LLM_LOCAL_FALLBACK.md,2178,1780437284
agent_work\claude-dispatch\G1_RESULT.md,2013,1780437690
agent_work\claude-dispatch\G1_RESULT_CODEX.md,1594,1780437647
agent_work\claude-dispatch\R1_RESULT_CODEX_RESEARCH_ROOM_KERNEL.md,1707,1780482096
agent_work\claw\current_task.txt,105,1780644885
agent_work\coding-eval\report.md,489,1781463976
agent_work\coding-eval\summary.json,779,1781463976
agent_work\coding-eval\traces.jsonl,3915,1781463976
agent_work\crow\crow-1781453985889-wy17yk.log,65,1781453985
agent_work\crow\current_task.txt,107,1781453985
agent_work\decompose-1781792785003\_manifest.json,445,1781795129
agent_work\decompose-1781792785003\_result.json,239703,1781795129
agent_work\decompose-1781814328555\_manifest.json,555,1781814440
agent_work\decompose-1781814328555\_result.json,1785,1781814440
agent_work\diag\probe2.txt,6,1781353054
agent_work\diag-1\_manifest.json,474,1781818651
agent_work\diag-1\_result.json,1327,1781818651
agent_work\dragon\current_task.txt,418,1782235267
agent_work\dragon\dragon-1779628320886-f5mhln.pid,6,1779628320
agent_work\dragon\dragon-1779631427871-pqq274.pid,6,1779631427
agent_work\dragon\dragon-1779647652864-yhqbjk.pid,6,1779647652
agent_work\dragon\dragon-1779648136272-o0m8vg.pid,6,1779648136
agent_work\dragon\dragon-1779655319426-rccv7z.pid,5,1779655319
agent_work\dragon\dragon-1779655351223-2lngpw.pid,6,1779655351
agent_work\dragon\dragon-1779655663139-fsevrb.pid,6,1779655663
agent_work\dragon\dragon-1779655879324-3ccbdi.pid,6,1779655879
agent_work\dragon\dragon-1779658568703-6o9ta1.pid,5,1779658568
agent_work\dragon\dragon-1779658978210-m5u7nh.pid,6,1779658978
agent_work\dragon\dragon-1779659038730-oqq6gt.pid,6,1779659038
agent_work\dragon\dragon-1779659232198-bqd0mw.pid,6,1779659232
agent_work\dragon\dragon-1779659903077-yz3kd8.pid,5,1779659903
agent_work\dragon\dragon-1779660102115-6aobsr.pid,6,1779660102
agent_work\dragon\dragon-1779660765869-vw2ud1.pid,6,1779660765
agent_work\dragon\dragon-1780603934105-x6o7bg.pid,4,1780603934
agent_work\dragon\dragon-1780756096920-9eucvw.pid,4,1780756096
agent_work\dragon\dragon-1780762754577-t3nczy.pid,5,1780762754
agent_work\dragon\dragon-1781427843430-i6zv0a.log,814,1781427857
agent_work\dragon\dragon-1781432921635-bnl72r.log,24828,1781432969
agent_work\dragon\dragon-1781438787990-a3y72n.log,65,1781438788
agent_work\dragon\dragon-1781448572548-rd8ty4.log,65,1781448572
agent_work\dragon\dragon-1781453974164-acgmsi.log,65,1781453974
agent_work\dragon\dragon-1781718298376-fiyv5u.log,1612,1781718317
agent_work\dragon\dragon-1781781570947-5f751w.log,88,1781781596
agent_work\dragon\dragon-1781785978918-p95o7e.log,44,1781785979
agent_work\dragon\dragon-1782149092433-ligo0m.log,2039,1782150102
agent_work\dragon\dragon-1782149272447-22k3e5.log,56967,1782149847
agent_work\dragon\dragon-1782149332494-wkm2xc.log,13436,1782149489
agent_work\dragon\dragon-1782149452491-ymzcnf.log,20208,1782150123
agent_work\dragon\dragon-1782149512666-3gkmaa.log,22415,1782149978
agent_work\dragon\dragon-1782149693122-3rtuey.log,19662,1782149956
agent_work\dragon\dragon-1782149873948-9mregm.log,15420,1782150303
agent_work\dragon\dragon-1782150000540-k36561.log,7515,1782150121
agent_work\dragon\dragon-1782150092717-3v42ih.log,1328,1782150099
agent_work\dragon\dragon-1782150121583-6l6fce.log,930,1782150139
agent_work\dragon\dragon-1782234963648-6cwpr7.log,69132,1782235849
agent_work\dragon\dragon-1782235099937-9byqc0.log,61440,1782236046
agent_work\dragon\dragon-1782235267217-kddabf.log,12886,1782236045
agent_work\duck\current_task.txt,485,1782528376
agent_work\duck\duck-1781438796244-9f0cs1.log,65,1781438796
agent_work\duck\duck-1781453980876-i6fy8v.log,65,1781453980
agent_work\duck\duck-1782133959352-5xqw04.log,57,1782133961
agent_work\duck\duck-1782218521137-xm7i7a.log,57,1782218526
agent_work\duck\duck-1782218524436-zkni8r.log,57,1782218525
agent_work\duck\duck-1782528307040-x29ptj.log,57,1782528312
agent_work\duck\duck-1782528307208-5hakme.log,57,1782528312
agent_work\duck\duck-1782528339898-hz7mvk.log,57,1782528347
agent_work\duck\duck-1782528339909-amtd32.log,57,1782528347
agent_work\duck\duck-1782528376439-dvjzzu.log,57,1782528390
agent_work\duck\duck-1782528376814-vs2fpa.log,57,1782528389
agent_work\e2e\automated_backend_cli_tui.txt,37,1781373675
agent_work\e2e\backend_cli_tui.txt,23,1781219863
agent_work\e2e\backend_cli_tui_verified.txt,33,1781219942
agent_work\e2e\clean_probe.txt,8,1781373432
agent_work\e2e\clean_probe2.txt,9,1781373578
agent_work\e2e\integration-test.txt,16,1781359061
agent_work\e2e\probe.txt,14,1781373236
agent_work\e2e\probe2.txt,15,1781373379
agent_work\e2e\rel_1.txt,19,1781374519
agent_work\e2e\rel_2.txt,19,1781374547
agent_work\e2e\rel_3.txt,19,1781374589
agent_work\e2e\router-regression.txt,34,1781272809
agent_work\e2e\team_truth.txt,10,1781287486
agent_work\eval-data\nex-coding-eval\vibecoding_evaluation\evaluation_traces.jsonl,22482435,1781431560
agent_work\eval-data\nex-coding-eval\vibecoding_evaluation\query_file_map.json,797,1781431560
agent_work\evolution\proposed.jsonl,917,1782752501
agent_work\factory\diag-1781427413\swarm-proof.txt,53,1781427438
agent_work\factory\factory-1781271537478\health-check.json,439,1781271537
agent_work\factory\factory-1781271537478\mission-brief.md,2034,1781271557
agent_work\factory\factory-1781271835466\health-check.json,439,1781271835
agent_work\factory\factory-1781271835466\mission-brief.md,1881,1781271855
agent_work\factory\factory-1781271835466\qa-report.json,914,1781272055
agent_work\factory\factory-1781271835466\research.md,1756,1781272055
agent_work\factory\factory-1781271835466\swarm-proof.txt,59,1781272031
agent_work\factory\factory-1781271835466\swarm-workflow.json,3944,1781272036
agent_work\factory\factory-1781271835466\clipforge-lite\demo-data.json,1542,1781272055
agent_work\factory\factory-1781271835466\clipforge-lite\index.html,6075,1781272055
agent_work\factory\factory-1781272136186\clipforge-lite.zip,3708,1781272359
agent_work\factory\factory-1781272136186\health-check.json,439,1781272136
agent_work\factory\factory-1781272136186\mission-brief.md,2059,1781272155
agent_work\factory\factory-1781272136186\mission-report.json,4218,1781272359
agent_work\factory\factory-1781272136186\MISSION_REPORT.md,1642,1781272359
agent_work\factory\factory-1781272136186\PITCH.md,368,1781272356
agent_work\factory\factory-1781272136186\qa-report.json,914,1781272279
agent_work\factory\factory-1781272136186\research.md,1383,1781272279
agent_work\factory\factory-1781272136186\swarm-proof.txt,59,1781272251
agent_work\factory\factory-1781272136186\swarm-workflow.json,4243,1781272260
agent_work\factory\factory-1781272136186\clipforge-lite\demo-data.json,1542,1781272279
agent_work\factory\factory-1781272136186\clipforge-lite\index.html,6075,1781272279
agent_work\factory\factory-1781272136186\clipforge-lite\README.md,1384,1781272356
agent_work\factory\factory-1781352763463\health-check.json,439,1781352763
agent_work\factory\factory-1781352763463\mission-brief.md,1918,1781352769
agent_work\factory\factory-1781377046929\health-check.json,440,1781377051
agent_work\factory\factory-1781377046929\mission-brief.md,1339,1781377070
agent_work\factory\factory-1781427493451\clipforge-lite.zip,3964,1781427588
agent_work\factory\factory-1781427493451\health-check.json,440,1781427497
agent_work\factory\factory-1781427493451\mission-brief.md,2087,1781427529
agent_work\factory\factory-1781427493451\mission-report.json,4178,1781427588
agent_work\factory\factory-1781427493451\MISSION_REPORT.md,1615,1781427588
agent_work\factory\factory-1781427493451\PITCH.md,368,1781427585
agent_work\factory\factory-1781427493451\qa-report.json,914,1781427568
agent_work\factory\factory-1781427493451\research.md,1543,1781427568
agent_work\factory\factory-1781427493451\swarm-proof.txt,59,1781427556
agent_work\factory\factory-1781427493451\swarm-workflow.json,11452,1781427559
agent_work\factory\factory-1781427493451\clipforge-lite\demo-data.json,1542,1781427568
agent_work\factory\factory-1781427493451\clipforge-lite\index.html,6075,1781427568
agent_work\factory\factory-1781427493451\clipforge-lite\README.md,1864,1781427585
agent_work\factory\factory-1781427678274\clipforge-lite.zip,3840,1781427760
agent_work\factory\factory-1781427678274\health-check.json,440,1781427682
agent_work\factory\factory-1781427678274\mission-brief.md,2050,1781427688
agent_work\factory\factory-1781427678274\mission-report.json,4151,1781427760
agent_work\factory\factory-1781427678274\MISSION_REPORT.md,1586,1781427760
agent_work\factory\factory-1781427678274\PITCH.md,368,1781427757
agent_work\factory\factory-1781427678274\qa-report.json,914,1781427739
agent_work\factory\factory-1781427678274\research.md,1284,1781427739
agent_work\factory\factory-1781427678274\swarm-proof.txt,59,1781427724
agent_work\factory\factory-1781427678274\swarm-workflow.json,11146,1781427732
agent_work\factory\factory-1781427678274\clipforge-lite\demo-data.json,1542,1781427739
agent_work\factory\factory-1781427678274\clipforge-lite\index.html,6075,1781427739
agent_work\factory\factory-1781427678274\clipforge-lite\README.md,1515,1781427757
agent_work\fox\current_task.txt,117,1781454030
agent_work\fox\fox-1781454030540-6kjzm6.log,65,1781454030
agent_work\gd-1\_manifest.json,258,1781816808
agent_work\ghost\current_task.txt,106,1781863299
agent_work\ghost\ghost-1780695852737-dtdbkz.pid,5,1780695852
agent_work\ghost\ghost-1780695874843-1kzos9.pid,5,1780695874
agent_work\ghost\ghost-1781446403144-8drruy.log,65,1781446403
agent_work\ghost\ghost-1781453985774-jp8hlw.log,65,1781453985
agent_work\ghost\ghost-1781825345077-zy7yyi.log,51,1781825345
agent_work\ghost\ghost-1781863299854-1je6gz.log,55,1781863306
agent_work\GOOSE\current_task.txt,115,1781454034
agent_work\GOOSE\goose-1781454034574-a4u3o6.log,65,1781454034
agent_work\gorilla\current_task.txt,128,1781287386
agent_work\guardian\current_task.txt,556,1782237141
agent_work\guardian\guardian-1781446405404-ierixv.log,65,1781446405
agent_work\guardian\guardian-1781453985786-6z6z0k.log,65,1781453985
agent_work\guardian\guardian-1782198195644-q6potl.log,41949,1782198985
agent_work\guardian\guardian-1782199132701-om30w1.log,18147,1782199600
agent_work\guardian\guardian-1782199241538-ohff02.log,16326,1782199568
agent_work\guardian\guardian-1782235492523-dkw62t.log,6146,1782237488
agent_work\guardian\guardian-1782235619086-1gjfpl.log,29014,1782236895
agent_work\guardian\guardian-1782235796372-nk8da5.log,36414,1782237442
agent_work\guardian\guardian-1782236841338-q5xo8q.log,58219,1782237138
agent_work\guardian\guardian-1782236965217-7hrqme.log,79634,1782237273
agent_work\guardian\guardian-1782237081787-oqi9bv.log,66541,1782237376
agent_work\guardian\guardian-1782237141926-yyt8bi.log,12723,1782237237
agent_work\harness\harness_1779881727005_vhv4zb.json,44320,1779882010
agent_work\harness\harness_1780436439404_tlo8ds.json,69468,1780436680
agent_work\harness\harness_1780436650925_sj2zjp.json,78451,1780436962
agent_work\harness\harness_1780436662450_lmwiqa.json,49854,1780436851
agent_work\harness\harness_1780436712738_aex4vi.json,74941,1780437013
agent_work\harness\harness_1781247839392_kh0mgi.json,7394,1781247855
agent_work\harness\harness_1782119590952_6icyjd.json,55351,1782119796
agent_work\harness\harness_1782147294663_8594tn.json,58598,1782147509
agent_work\harness\harness_1782150082629_wdit52.json,36238,1782150377
agent_work\harness\harness_1782150403229_0g31kp.json,96399,1782152816
agent_work\harness\harness_1782233755927_3vzk64.json,35960,1782236415
agent_work\harness\harness_1782235404542_xlndg1.json,67636,1782237792
agent_work\harness-1780487432805-c3r8uy\cactus.out,693,1780487458
agent_work\harness-1780487432805-c3r8uy\robot.out,694,1780487482
agent_work\harness-1780603437009-hf0g0i\robot.out,694,1780603461
agent_work\harness-1780614753103-6nt4l3\robot.out,694,1780614781
agent_work\hawk\current_task.txt,111,1781454032
agent_work\hawk\hawk-1781454032811-p3tjae.log,65,1781454032
agent_work\karen\current_task.txt,118,1781454033
agent_work\karen\karen-1781454033200-i81giz.log,65,1781454033
agent_work\mantis\current_task.txt,123,1781454105
agent_work\mantis\mantis-1781454105247-mltrca.log,65,1781454105
agent_work\memory-retention\journal.jsonl,81018579,1782812666
agent_work\memory-retention\state.json,150451,1782812105
agent_work\mission-1781814399577-xz3bmm\_manifest.json,531,1781814412
agent_work\mission-1781814399577-xz3bmm\_result.json,3244,1781814413
agent_work\model-discovery\last-seen.json,67157,1781451977
agent_work\model-discovery\latest-report.json,123,1781451977
agent_work\mushroom\current_task.txt,2432,1782217859
agent_work\mushroom\mushroom-1780603360293-4th9g8.pid,5,1780603360
agent_work\mushroom\mushroom-1780614719925-0td78h.pid,4,1780614719
agent_work\mushroom\mushroom-1781438796230-gfmv9g.log,65,1781438796
agent_work\mushroom\mushroom-1781453980827-4f3w88.log,65,1781453980
agent_work\octopus\current_task.txt,1719,1782218524
agent_work\octopus\octopus-1780572105240-vbpvbg.pid,5,1780572105
agent_work\octopus\octopus-1780572248514-fspsa0.pid,5,1780572248
agent_work\octopus\octopus-1780604129006-gc2ijl.pid,5,1780604129
agent_work\octopus\octopus-1781454032317-2t1ut2.log,65,1781454032
agent_work\omni\action-required-queue.json,13369,1781434333
agent_work\omni\feature-registry.json,44257,1782000838
agent_work\omni\feature-registry.jsonl,2245,1782000838
agent_work\omni\last-patch-review.json,679,1781396276
agent_work\omni\provider-integrity-summary.json,1306,1781396391
agent_work\omni\provider-integrity.jsonl,130669,1781396391
agent_work\omni\truth-scan.jsonl,10974,1782219508
agent_work\omni\truth-snapshot.json,1162107,1782219508
agent_work\outputs\index.jsonl,66679,1782545270
agent_work\owl\current_task.txt,1710,1782197543
agent_work\owl\owl-1780697564306-yyhk2h.pid,5,1780697564
agent_work\owl\owl-1780756106687-061xzu.pid,5,1780756106
agent_work\owl\owl-1781432972616-14anln.log,1641,1781433581
agent_work\owl\owl-1781438788060-n0yimz.log,65,1781438788
agent_work\owl\owl-1781448574932-cdsa5x.log,65,1781448574
agent_work\owl\owl-1781453974510-lm4uvi.log,65,1781453974
agent_work\owl\owl-1781718404904-4e9bc7.log,892,1781718419
agent_work\owl\owl-1781781625494-dqu8xr.log,44,1781781637
agent_work\owl\owl-1781786024761-wwefu3.log,643,1781786029
agent_work\owl\owl-1782196981246-axyjz5.log,45953,1782198184
agent_work\owl\owl-1782197239749-5ehow3.log,201859,1782199236
agent_work\owl\owl-1782197543662-cnm1ax.log,132059,1782199132
agent_work\panda\current_task.txt,118,1781454038
agent_work\panda\panda-1781454038778-b9xr1l.log,65,1781454038
agent_work\parrot\current_task.txt,118,1781454037
agent_work\parrot\parrot-1781454037041-hui84u.log,65,1781454037
agent_work\penguin\current_task.txt,113,1781786690
